eduroam-167-19:net-game guoy$ python -m cProfile -s "cumulative" net-game.py 
2013-02-21 00:41:12.953 Python[22208:f07] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/9w/_zxm19697llc3x8ct2f9tblc0000gn/T/org.python.python.savedState
file /Users/guoy/apps/net-game/controller.pyc
finish init players
^C         4773915 function calls (4670004 primitive calls) in 28.023 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 1829/321    0.022    0.000    0.163    0.001 os.py:209(walk)
      526    0.002    0.000    0.162    0.000 re.py:228(_compile)
        1    0.000    0.000    0.161    0.161 game_layers.py:35(on_enter)
       82    0.001    0.000    0.160    0.002 sre_compile.py:495(compile)
        1    0.000    0.000    0.153    0.153 game.py:184(__init__)
        1    0.000    0.000    0.153    0.153 text.py:140(__init__)
    13/11    0.004    0.000    0.152    0.014 {__import__}
        1    0.008    0.008    0.152    0.152 glext_arb.py:38(<module>)
    39178    0.031    0.000    0.151    0.000 {getattr}
       78    0.000    0.000    0.144    0.002 re.py:169(findall)
      149    0.057    0.000    0.141    0.001 quartz.py:57(render)
     2492    0.011    0.000    0.136    0.000 lib_agl.py:53(link_GL)
        1    0.001    0.001    0.129    0.129 maps.py:477(draw_map)
       65    0.001    0.000    0.125    0.002 clock.py:935(update_text)
       65    0.000    0.000    0.124    0.002 __init__.py:492(_set_text)
        2    0.000    0.000    0.123    0.061 __init__.py:416(__init__)
     2715    0.004    0.000    0.122    0.000 __init__.py:363(__getattr__)
       17    0.000    0.000    0.117    0.007 __init__.py:378(__init__)
     2715    0.115    0.000    0.116    0.000 __init__.py:370(__getitem__)
       26    0.000    0.000    0.115    0.004 __init__.py:155(load)
     2529    0.026    0.000    0.115    0.000 runtime.py:901(__new__)
       26    0.005    0.000    0.114    0.004 quartz.py:92(decode)
        1    0.001    0.001    0.110    0.110 clientController.py:1(<module>)
       19    0.000    0.000    0.108    0.006 layout.py:739(__init__)
       26    0.107    0.004    0.108    0.004 quartz.py:56(_get_pyglet_ImageData_from_source_at_index)
       19    0.000    0.000    0.108    0.006 layout.py:868(_set_document)
        1    0.010    0.010    0.104    0.104 commands.py:3(<module>)
        1    0.006    0.006    0.104    0.104 python_interpreter.py:41(<module>)
     1047    0.005    0.000    0.101    0.000 runtime.py:784(__new__)
      326    0.001    0.000    0.101    0.000 layout.py:1398(_create_vertex_lists)
       20    0.000    0.000    0.101    0.005 document.py:493(set_style)
       20    0.000    0.000    0.100    0.005 layout.py:998(on_style_text)
      242    0.016    0.000    0.100    0.000 layout.py:323(place)
    84/82    0.001    0.000    0.098    0.001 sre_parse.py:663(parse)
        1    0.001    0.001    0.098    0.098 __init__.py:74(<module>)
        1    0.000    0.000    0.097    0.097 game.py:89(__init__)
        1    0.000    0.000    0.097    0.097 menu.py:250(create_menu)
   311/84    0.001    0.000    0.097    0.001 sre_parse.py:301(_parse_sub)
        2    0.000    0.000    0.097    0.048 clientController.py:534(init_units)
       26    0.000    0.000    0.097    0.004 serverController.py:166(build_unit)
       26    0.000    0.000    0.096    0.004 clientController.py:440(build_unit_common)
   415/99    0.037    0.000    0.096    0.001 sre_parse.py:379(_parse)
        1    0.000    0.000    0.094    0.094 __init__.py:197(_create_shadow_window)
        2    0.000    0.000    0.094    0.047 imageLayer.py:11(__init__)
        1    0.039    0.039    0.094    0.094 amp.py:172(<module>)
     2109    0.059    0.000    0.092    0.000 runtime.py:655(__init__)
    13073    0.015    0.000    0.090    0.000 genericpath.py:38(isdir)
        6    0.000    0.000    0.090    0.015 __init__.py:1(<module>)
      858    0.004    0.000    0.085    0.000 __init__.py:335(add)
      377    0.001    0.000    0.085    0.000 __init__.py:330(__getattr__)
       65    0.000    0.000    0.084    0.001 document.py:281(_set_text)
      102    0.000    0.000    0.083    0.001 document.py:411(insert_text)
       28    0.000    0.000    0.082    0.003 layout.py:982(on_insert_text)
      304    0.004    0.000    0.082    0.000 imageLayer.py:15(draw)
      167    0.001    0.000    0.079    0.000 __init__.py:1654(blit_into)
     3057    0.036    0.000    0.077    0.000 runtime.py:447(send_message)
       25    0.005    0.000    0.076    0.003 runtime.py:825(cache_instance_methods)
       20    0.001    0.000    0.075    0.004 models.py:158(__init__)
        1    0.001    0.001    0.075    0.075 __init__.py:36(<module>)
      149    0.000    0.000    0.073    0.000 base.py:318(create_glyph)
      149    0.001    0.000    0.070    0.000 base.py:222(fit)
        1    0.000    0.000    0.069    0.069 menu.py:218(_build_items)
        1    0.000    0.000    0.069    0.069 menu.py:92(verticalMenuLayout)
        5    0.000    0.000    0.069    0.014 menu.py:498(generateWidgets)
      149    0.000    0.000    0.067    0.000 __init__.py:1765(blit_into)
        1    0.000    0.000    0.067    0.067 pkg_resources.py:14(<module>)
    13219    0.065    0.000    0.065    0.000 {posix.stat}
       37    0.001    0.000    0.065    0.002 maps.py:227(draw_empty_slot_sprites)
        1    0.004    0.004    0.063    0.063 layout.py:154(<module>)
       66    0.000    0.000    0.063    0.001 re.py:188(compile)
      304    0.051    0.000    0.063    0.000 __init__.py:1629(blit)
        1    0.052    0.052    0.063    0.063 plugin.py:11(<module>)
       82    0.000    0.000    0.061    0.001 sre_compile.py:480(_code)
10030/9958    0.032    0.000    0.061    0.000 {map}
      190    0.001    0.000    0.058    0.000 clock.py:940(draw)
      580    0.003    0.000    0.058    0.000 sprite.py:179(__init__)
      190    0.000    0.000    0.058    0.000 __init__.py:564(draw)
        1    0.004    0.004    0.058    0.058 __init__.py:68(<module>)
      580    0.002    0.000    0.053    0.000 sprite.py:366(_create_vertex_list)
        2    0.000    0.000    0.052    0.026 __init__.py:1753(get_default_display)
        2    0.000    0.000    0.052    0.026 __init__.py:64(get_display)
      200    0.001    0.000    0.052    0.000 models.py:23(__init__)
        1    0.001    0.001    0.052    0.052 __init__.py:57(<module>)
        1    0.000    0.000    0.050    0.050 game_layers.py:271(__init__)
    17282    0.028    0.000    0.050    0.000 cocosnode.py:192(get_attr)
      147    0.005    0.000    0.047    0.000 base.py:109(get_grapheme_clusters)
      152    0.001    0.000    0.047    0.000 maps.py:23(__init__)
       78    0.047    0.001    0.047    0.001 {method 'findall' of '_sre.SRE_Pattern' objects}
     4268    0.026    0.000    0.046    0.000 sprite.py:261(_update_position)
        2    0.001    0.001    0.046    0.023 cocoa.py:4(<module>)
      473    0.001    0.000    0.044    0.000 layout.py:1030(_flow_glyphs)
        1    0.009    0.009    0.042    0.042 ssl.py:20(<module>)
       19    0.000    0.000    0.042    0.002 document.py:593(set_style)
   727/82    0.016    0.000    0.042    0.001 sre_compile.py:32(_compile)
     4180    0.012    0.000    0.041    0.000 base.py:69(_grapheme_break)
    14841    0.027    0.000    0.041    0.000 posixpath.py:60(join)
    21854    0.011    0.000    0.040    0.000 sre_parse.py:201(get)
        2    0.000    0.000    0.040    0.020 __init__.py:119(_create)
       66    0.001    0.000    0.040    0.001 __init__.py:436(_update_wrap)
     1922    0.024    0.000    0.040    0.000 runtime.py:477(send_super)
       36    0.001    0.000    0.038    0.001 draw.py:255(build_vbo)
     1414    0.015    0.000    0.038    0.000 vertexdomain.py:436(_set_attribute_data)
        1    0.008    0.008    0.038    0.038 event.py:137(<module>)
      140    0.001    0.000    0.037    0.000 pyglet_textview.py:30(keyDown_)
     1514    0.017    0.000    0.036    0.000 layout.py:526(set_state)
        2    0.002    0.001    0.036    0.018 quartz.py:36(<module>)
        1    0.005    0.005    0.036    0.036 defer.py:17(<module>)
       10    0.000    0.000    0.035    0.004 models.py:360(__init__)
        8    0.000    0.000    0.035    0.004 models.py:322(__init__)
       68    0.000    0.000    0.034    0.001 layout.py:818(end_update)
     2853    0.010    0.000    0.034    0.000 vertexattribute.py:308(get_region)
        1    0.003    0.003    0.034    0.034 base.py:40(<module>)
       36    0.000    0.000    0.033    0.001 maps.py:347(__init__)
      185    0.014    0.000    0.031    0.000 layout.py:1040(_flow_glyphs_wrap)
        1    0.011    0.011    0.031    0.031 resource.py:85(<module>)
144123/143749    0.031    0.000    0.031    0.000 {len}
        1    0.004    0.004    0.031    0.031 __init__.py:129(<module>)
    22651    0.026    0.000    0.030    0.000 sre_parse.py:182(__next)
        1    0.000    0.000    0.030    0.030 game_layers.py:293(__init__)
      616    0.001    0.000    0.030    0.000 __init__.py:275(vertex_list)
    69663    0.030    0.000    0.030    0.000 sprite.py:541(<lambda>)
        1    0.000    0.000    0.030    0.030 game_layers.py:281(__init__)
        1    0.017    0.017    0.030    0.030 log.py:7(<module>)
        1    0.005    0.005    0.030    0.030 inspect.py:25(<module>)
      895    0.004    0.000    0.030    0.000 runtime.py:1161(dealloc)
        1    0.000    0.000    0.030    0.030 director.py:209(init)
        1    0.000    0.000    0.029    0.029 game_layers.py:372(__init__)
        1    0.000    0.000    0.029    0.029 maps.py:930(__init__)
        1    0.002    0.002    0.029    0.029 tcp.py:9(<module>)
      658    0.008    0.000    0.029    0.000 cocosnode.py:72(__init__)
        1    0.000    0.000    0.028    0.028 __init__.py:38(<module>)
     2474    0.011    0.000    0.028    0.000 sprite.py:416(_update_color)
    35401    0.028    0.000    0.028    0.000 cocosnode.py:361(_get_position)
        1    0.000    0.000    0.028    0.028 menu.py:207(_generate_title)
        1    0.005    0.005    0.027    0.027 grid.py:34(<module>)
        1    0.000    0.000    0.027    0.027 pkg_resources.py:698(Environment)
        1    0.000    0.000    0.027    0.027 pkg_resources.py:83(get_supported_platform)
        1    0.003    0.003    0.027    0.027 pkg_resources.py:215(get_build_platform)
     1019    0.003    0.000    0.025    0.000 runtime.py:1154(initWithObject_)
        1    0.000    0.000    0.024    0.024 pyglet_delegate.py:1(<module>)
      242    0.001    0.000    0.024    0.000 sre_compile.py:178(_compile_charset)
        1    0.005    0.005    0.024    0.024 _newtls.py:11(<module>)
        1    0.002    0.002    0.023    0.023 __init__.py:174(add_default_image_codecs)
        1    0.000    0.000    0.023    0.023 cocoa.py:86(__init__)
      242    0.006    0.000    0.023    0.000 sre_compile.py:207(_optimize_charset)
      746    0.001    0.000    0.023    0.000 cocosnode.py:760(_step)
     4477    0.006    0.000    0.022    0.000 vertexdomain.py:581(_get_vertices)
     6067    0.017    0.000    0.022    0.000 __init__.py:52(create_string_buffer)
        1    0.007    0.007    0.022    0.022 __init__.py:189(_choose_darwin_platform)
     6041    0.003    0.000    0.021    0.000 __init__.py:70(c_buffer)
      864    0.003    0.000    0.021    0.000 draw.py:144(line_width)
     2853    0.009    0.000    0.021    0.000 vertexbuffer.py:420(get_region)
      364    0.000    0.000    0.021    0.000 clock.py:854(unschedule)
      610    0.006    0.000    0.021    0.000 __init__.py:395(get_size)
      365    0.021    0.000    0.021    0.000 clock.py:664(unschedule)
        1    0.000    0.000    0.020    0.020 __init__.py:59(<module>)
     4180    0.007    0.000    0.020    0.000 base.py:64(<lambda>)
     2140    0.019    0.000    0.020    0.000 __init__.py:78(CFUNCTYPE)
       47    0.001    0.000    0.020    0.000 maps.py:42(__init__)
     2498    0.010    0.000    0.020    0.000 layout.py:675(set_state)
       26    0.000    0.000    0.020    0.001 models.py:31(__init__)
        1    0.004    0.004    0.020    0.020 util.py:16(get_platform)
       25    0.001    0.000    0.019    0.001 runtime.py:835(cache_class_methods)
        1    0.001    0.001    0.019    0.019 __init__.py:32(<module>)
       82    0.001    0.000    0.019    0.000 sre_compile.py:361(_compile_info)
    46522    0.019    0.000    0.019    0.000 {isinstance}
     3948    0.010    0.000    0.019    0.000 runtime.py:954(__getattr__)
        1    0.000    0.000    0.019    0.019 pkg_resources.py:673(subscribe)
      858    0.002    0.000    0.019    0.000 __init__.py:422(_get_domain)
       60    0.000    0.000    0.019    0.000 pkg_resources.py:2623(<lambda>)
     1374    0.001    0.000    0.019    0.000 cocosnode.py:369(<lambda>)
       60    0.000    0.000    0.019    0.000 pkg_resources.py:2166(activate)
      246    0.004    0.000    0.019    0.000 clientController.py:143(step)
        1    0.000    0.000    0.018    0.018 cocoa.py:36(<module>)
        1    0.006    0.006    0.018    0.018 zipfile.py:3(<module>)
     8365    0.011    0.000    0.018    0.000 vertexbuffer.py:466(invalidate)
        1    0.001    0.001    0.018    0.018 tokenize.py:23(<module>)
        1    0.007    0.007    0.018    0.018 tls.py:36(<module>)
       72    0.002    0.000    0.018    0.000 draw.py:226(endcap)
        1    0.005    0.005    0.018    0.018 menu.py:51(<module>)
        1    0.006    0.006    0.018    0.018 __init__.py:159(<module>)
     2474    0.005    0.000    0.017    0.000 vertexdomain.py:445(_get_colors)
       81    0.000    0.000    0.017    0.000 pkg_resources.py:1743(_handle_ns)
      858    0.002    0.000    0.017    0.000 vertexdomain.py:267(create)
      340    0.017    0.000    0.017    0.000 {posix.listdir}
     1117    0.003    0.000    0.017    0.000 sprite.py:199(_set_position)
     1514    0.009    0.000    0.017    0.000 layout.py:531(unset_state)
        1    0.000    0.000    0.016    0.016 document.py:165(<module>)
        1    0.016    0.016    0.016    0.016 __init__.py:214(DocumentLabel)
        1    0.000    0.000    0.016    0.016 document.py:260(AbstractDocument)
        1    0.003    0.003    0.016    0.016 director.py:115(<module>)
       28    0.000    0.000    0.016    0.001 pkg_resources.py:428(add_entry)
  999/365    0.015    0.000    0.016    0.000 sre_parse.py:140(getwidth)
       26    0.012    0.000    0.015    0.001 __init__.py:1055(_ensure_string_data)
        3    0.013    0.004    0.015    0.005 sre_compile.py:301(_optimize_unicode)
        1    0.000    0.000    0.015    0.015 lib.py:36(<module>)
     6491    0.006    0.000    0.015    0.000 layout.py:681(__hash__)
        3    0.000    0.000    0.015    0.005 sysconfig.py:484(get_config_vars)
        1    0.000    0.000    0.015    0.015 sysconfig.py:369(_init_posix)
        1    0.002    0.002    0.015    0.015 interfaces.py:8(<module>)
       10    0.014    0.001    0.015    0.001 __init__.py:1426(create)
      310    0.001    0.000    0.015    0.000 __init__.py:280(switch_to)
        1    0.000    0.000    0.015    0.015 lib_agl.py:36(<module>)
       75    0.000    0.000    0.015    0.000 pkgutil.py:176(find_module)
        3    0.000    0.000    0.015    0.005 __init__.py:433(set_visible)
        1    0.004    0.004    0.015    0.015 __init__.py:52(<module>)
      288    0.001    0.000    0.015    0.000 document.py:604(get_font_runs)
      858    0.002    0.000    0.014    0.000 vertexdomain.py:243(_safe_alloc)
        1    0.000    0.000    0.014    0.014 maps.py:945(setup)
       39    0.000    0.000    0.014    0.000 vertexdomain.py:125(create_domain)
       94    0.002    0.000    0.014    0.000 posixpath.py:355(realpath)
      312    0.003    0.000    0.014    0.000 cocoa.py:176(set_current)
    92488    0.014    0.000    0.014    0.000 {method 'append' of 'list' objects}
       18    0.000    0.000    0.014    0.001 atlas.py:231(add)
      297    0.002    0.000    0.014    0.000 __init__.py:588(load)
       72    0.000    0.000    0.014    0.000 draw.py:176(points)
        1    0.000    0.000    0.014    0.014 pyglet_textview.py:1(<module>)
        1    0.010    0.010    0.014    0.014 tiles.py:38(<module>)
      305    0.001    0.000    0.013    0.000 __init__.py:846(<lambda>)
       12    0.001    0.000    0.013    0.001 __init__.py:337(__init__)
       36    0.000    0.000    0.013    0.000 maps.py:993(__init__)
      144    0.002    0.000    0.013    0.000 pkg_resources.py:1686(find_on_path)
    25322    0.007    0.000    0.013    0.000 {method 'get' of 'dict' objects}
      288    0.003    0.000    0.013    0.000 document.py:608(get_font)
       18    0.000    0.000    0.013    0.001 atlas.py:188(add)
17109/8634    0.007    0.000    0.013    0.000 {hash}
       12    0.013    0.001    0.013    0.001 {_ctypes.dlopen}
        2    0.002    0.001    0.013    0.006 __init__.py:9(<module>)
        9    0.000    0.000    0.012    0.001 __init__.py:430(LoadLibrary)
        1    0.001    0.001    0.012    0.012 __init__.py:28(<module>)
       44    0.000    0.000    0.012    0.000 declarations.py:421(classImplements)
        1    0.003    0.003    0.012    0.012 sprite.py:64(<module>)
       39    0.001    0.000    0.012    0.000 advice.py:108(advise)
       39    0.001    0.000    0.012    0.000 vertexdomain.py:158(__init__)
       37    0.000    0.000    0.012    0.000 maps.py:33(__init__)
        1    0.002    0.002    0.012    0.012 protocol.py:12(<module>)
      288    0.004    0.000    0.012    0.000 layout.py:1294(_flow_glyphs_single_line)
     1155    0.001    0.000    0.012    0.000 sprite.py:503(_set_opacity)
       51    0.000    0.000    0.012    0.000 maps.py:308(__init__)
    19381    0.009    0.000    0.012    0.000 sre_parse.py:138(append)
       39    0.000    0.000    0.011    0.000 declarations.py:481(_implements_advice)
     5132    0.011    0.000    0.011    0.000 runtime.py:398(get_selector)
       51    0.000    0.000    0.011    0.000 draw.py:416(__init__)
     1117    0.001    0.000    0.011    0.000 sprite.py:420(set_position)
        1    0.006    0.006    0.011    0.011 modules.py:54(<module>)
    17282    0.011    0.000    0.011    0.000 camera.py:97(locate)
    18619    0.011    0.000    0.011    0.000 director.py:507(get_window_size)
      159    0.001    0.000    0.011    0.000 cocoalibs.py:41(CFSTR)
      247    0.001    0.000    0.011    0.000 interface.py:275(__setBases)
        1    0.003    0.003    0.011    0.011 sysconfig.py:259(parse_makefile)
      117    0.001    0.000    0.011    0.000 vertexbuffer.py:92(create_mappable_buffer)
    13073    0.007    0.000    0.011    0.000 stat.py:40(S_ISDIR)
        5    0.011    0.002    0.011    0.002 quartz.py:199(__init__)
       51    0.000    0.000    0.011    0.000 draw.py:184(__init__)
        1    0.001    0.001    0.011    0.011 gl.py:38(<module>)
     3217    0.011    0.000    0.011    0.000 __init__.py:491(cast)
     1514    0.004    0.000    0.011    0.000 layout.py:647(set_state)
    21821    0.011    0.000    0.011    0.000 {method 'startswith' of 'str' objects}
      852    0.001    0.000    0.011    0.000 cocosnode.py:383(<lambda>)
        1    0.001    0.001    0.011    0.011 cocoalibs.py:1(<module>)
        1    0.009    0.009    0.011    0.011 reflect.py:8(<module>)
       60    0.000    0.000    0.010    0.000 pkg_resources.py:1795(fixup_namespace_packages)
      203    0.002    0.000    0.010    0.000 interface.py:258(__init__)
     5143    0.008    0.000    0.010    0.000 runlist.py:381(__getitem__)
      247    0.002    0.000    0.010    0.000 scrolling.py:127(draw)
       36    0.000    0.000    0.010    0.000 draw.py:423(render)
     3120    0.003    0.000    0.010    0.000 {method 'sort' of 'list' objects}
      936    0.003    0.000    0.010    0.000 draw.py:140(direction)
      828    0.002    0.000    0.010    0.000 sprite.py:195(_set_scale)
   297/97    0.000    0.000    0.010    0.000 {zope.interface._zope_interface_coptimizations.implementedBy}
      147    0.004    0.000    0.010    0.000 layout.py:1328(_flow_lines)
      658    0.000    0.000    0.010    0.000 camera.py:55(__init__)
        1    0.005    0.005    0.010    0.010 shutil.py:5(<module>)
        1    0.006    0.006    0.010    0.010 task.py:9(<module>)
    71/45    0.001    0.000    0.010    0.000 declarations.py:261(implementedByFallback)
        1    0.010    0.010    0.010    0.010 png.py:36(<module>)
        3    0.009    0.003    0.010    0.003 base.py:4(<module>)
        1    0.006    0.006    0.009    0.009 interval_actions.py:97(<module>)
      147    0.006    0.000    0.009    0.000 vertexbuffer.py:424(resize)
      658    0.007    0.000    0.009    0.000 camera.py:68(restore)
       36    0.000    0.000    0.009    0.000 draw.py:385(line_to)
      485    0.002    0.000    0.009    0.000 runtime.py:976(convert_method_arguments)
        1    0.000    0.000    0.009    0.009 pkg_resources.py:414(__init__)
        1    0.001    0.001    0.009    0.009 base_layers.py:44(<module>)
  1436/38    0.003    0.000    0.009    0.000 copy.py:145(deepcopy)
        1    0.005    0.005    0.009    0.009 compat.py:13(<module>)
        2    0.000    0.000    0.009    0.004 platform.py:791(mac_ver)
        2    0.003    0.002    0.009    0.004 platform.py:770(_mac_ver_xml)
        1    0.007    0.007    0.009    0.009 player.py:1(<module>)
      248    0.001    0.000    0.009    0.000 scrolling.py:277(set_focus)
      305    0.001    0.000    0.009    0.000 __init__.py:853(<lambda>)
      117    0.001    0.000    0.009    0.000 vertexbuffer.py:381(__init__)
       36    0.000    0.000    0.009    0.000 draw.py:119(copy)
      304    0.006    0.000    0.009    0.000 __init__.py:1141(clear)
        6    0.000    0.000    0.009    0.001 models.py:291(__init__)
        1    0.001    0.001    0.009    0.009 base.py:20(<module>)
        1    0.002    0.002    0.008    0.008 decimal.py:116(<module>)
      137    0.000    0.000    0.008    0.000 declarations.py:45(__init__)
      288    0.001    0.000    0.008    0.000 draw.py:159(bl)
    74/38    0.001    0.000    0.008    0.000 copy.py:306(_reconstruct)
        1    0.006    0.006    0.008    0.008 deprecate.py:45(<module>)
        1    0.006    0.006    0.008    0.008 components.py:29(<module>)
      246    0.001    0.000    0.008    0.000 game_layers.py:71(step)
        1    0.001    0.001    0.008    0.008 runtime.py:32(<module>)
        1    0.002    0.002    0.008    0.008 lib.py:37(<module>)
        1    0.001    0.001    0.008    0.008 __init__.py:22(<module>)
      828    0.001    0.000    0.008    0.000 sprite.py:474(_set_scale)
      583    0.001    0.000    0.008    0.000 sprite.py:537(_set_visible)
        2    0.000    0.000    0.008    0.004 base.py:118(get_best_config)
        2    0.000    0.000    0.008    0.004 cocoa.py:64(get_matching_configs)
    17282    0.008    0.000    0.008    0.000 cocosnode.py:385(_get_rotation)
        2    0.000    0.000    0.008    0.004 cocoa.py:80(match)
  248/247    0.002    0.000    0.007    0.000 interface.py:293(changed)
      248    0.004    0.000    0.007    0.000 scrolling.py:362(force_focus)
      580    0.000    0.000    0.007    0.000 cocosnode.py:393(<lambda>)
     1922    0.007    0.000    0.007    0.000 runtime.py:410(get_superclass_of_object)
        1    0.000    0.000    0.007    0.007 cocoa.py:96(start)
     1021    0.001    0.000    0.007    0.000 posixpath.py:130(islink)
     5347    0.003    0.000    0.007    0.000 layout.py:799(_parse_distance)
      7/5    0.000    0.000    0.007    0.001 pkg_resources.py:1764(declare_namespace)
      117    0.005    0.000    0.007    0.000 vertexbuffer.py:293(__init__)
      739    0.001    0.000    0.007    0.000 sprite.py:521(_set_color)
     8634    0.006    0.000    0.007    0.000 __init__.py:726(__hash__)
    12615    0.007    0.000    0.007    0.000 resource.py:378(_index_file)
      992    0.001    0.000    0.007    0.000 __init__.py:604(__lt__)
        3    0.000    0.000    0.007    0.002 lib.py:83(load_library)
      580    0.001    0.000    0.007    0.000 sprite.py:191(_set_rotation)
    11319    0.007    0.000    0.007    0.000 {min}
